Provinsi,Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton),Luas Panen (ha),Produktivitas (ku/ha),Produksi (ton)
,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,
ACEH,329515.78,56.49,1861567.1,310012.46,55.3,1714437.6,317869.41,55.28,1757313.07,297058.38,55.03,1634639.6,271750.2,55.55,1509456,254287.38,55.22,1404234.82,301196.35,55.11,1659966.28
SUMATERA UTARA,408176.45,51.65,2108284.72,413141.24,50.32,2078901.59,388591.22,52.51,2040500.19,385405,52,2004142.51,411462.1,50.76,2088584,406109.49,51.4,2087474.15,419463.48,52.56,2204875.51
SUMATERA BARAT,313050.82,47.37,1483076.48,311671.23,47.58,1482996.01,295664.47,46.92,1387269.29,272391.95,48.36,1317209.38,271883.1,50.52,1373532,300564.77,49.32,1482468.79,295278.98,45.94,1356467.93
RIAU,71448.08,37.28,266375.53,63142.04,36.56,230873.97,64733.13,37.64,243685.04,53062.35,40.98,217458.87,51054.04,41.83,213557.2,51914.14,39.68,205972.55,56421.96,39.36,222055.71
JAMBI,86202.68,44.44,383045.74,69536.06,44.57,309932.68,84772.93,45.58,386413.49,64412.26,46.29,298149.25,60539.59,45.88,277743.8,61236.64,45.06,275941.45,61625.68,45.6,281022.05
SUMATERA SELATAN,581574.61,51.48,2994191.84,539316.52,48.27,2603396.24,551320.76,49.75,2743059.68,496241.65,51.44,2552443.19,513378.2,54.06,2775069,504143.03,56.19,2832773.92,521092.21,55.83,2909411.67
BENGKULU,65891.16,43.83,288810.52,64406.86,46.03,296472.07,64137.28,45.66,292834.04,55704.69,48.67,271117.19,57151.84,49.27,281610.1,57877.18,49.53,286684.43,55775.09,48.92,272848.55
LAMPUNG,511940.93,48.61,2488641.91,464103.42,46.63,2164089.33,545149.05,48.62,2650289.64,489573.23,50.77,2485452.78,518256.1,51.87,2688160,530108.09,52.03,2757898.19,531715.12,52.5,2791347.53
KEP. BANGKA BELITUNG,17233.59,26.53,45724.69,17087.81,28.56,48805.68,17840.55,32.13,57324.32,18278.27,38.57,70496.25,15107.8,40.66,61425.07,15284.56,43.49,66468.89,18202.56,42.57,77489.79
